,cve_ent,population/sqkm
845,16075,153.17880118665738
846,16076,639.7833881511581
847,16077,40.61126020062698
848,16078,126.9936170195901
849,16079,106.48220701005589
850,16080,80.35057680220514
851,16081,34.36755967007369
852,16082,103.6383769091077
853,16083,46.048694587964235
854,16084,98.5879233535929
855,16085,92.2984151307021
856,16086,71.9563593510828
857,16023,71.43809688446005
858,16024,90.60788248052786
859,16025,135.95736549582796
860,16026,4.927719328661294
861,16027,23.914333838178617
862,16028,23.471375588018752
863,16029,14.393807729005305
864,16030,43.61741974669244
865,16054,43.19842971629417
866,16055,127.35833021211762
867,16087,84.01983090989417
868,16088,468.684158005593
869,16089,31.36594694561634
870,16090,84.18374692647701
871,16091,89.37045751423702
872,16092,9.477969716673828
873,16093,154.83459459207535
874,16094,32.89023510129265
875,16095,25.044083510024777
876,16096,3.4016102310465266
877,16097,21.173586294750567
878,16098,117.68604296778713
879,16099,15.763974229688193
880,16100,82.61976402650801
881,16101,9.644952991896437
882,16102,352.26609126914354
883,16103,115.40127223409011
884,16104,50.21880787672646
885,16105,147.99975203461915
886,16106,191.48882127379252
887,16107,176.7188888810498
888,16108,625.2744424126054
889,16109,29.7600250329924
890,16110,83.51695399800377
891,16111,114.75488427150087
892,16112,337.55263438796777
893,16113,126.16442900478322
894,17001,161.4500607134044
895,17002,305.6878007263808
896,17003,271.1102258040121
897,17004,248.14321957516057
898,17005,126.15044144204413
899,17006,1715.6898800695553
900,17007,2009.1830919853892
901,17008,1568.940183590833
902,17009,108.25219522250687
903,17010,180.23222414761253
904,17011,4088.4826704931256
905,17012,413.2869870068423
906,17013,185.9369293154432
907,17014,185.33454984968031
908,17015,174.53854985831956
909,17016,228.42333249204145
910,17017,299.99601646665076
911,17018,1210.0740565395004
912,17019,78.59314844872782
913,17020,212.93476295167838
914,17021,123.49079071205283
915,17022,278.89239519093934
916,17023,71.86301301508469
917,17024,233.87568743442924
918,17025,66.67295282192147
919,17026,335.94381238126465
920,17027,214.4610931282466
921,17028,804.4446581031737
922,17029,614.6877671758306
923,17030,326.6456957962716
924,17031,1277.599211525201
925,17032,190.2094928409266
926,17033,459.01621963084875
927,18001,28.622458673682424
928,18002,34.434115831533184
929,18003,24.78626076205118
930,18004,43.961270790586305
931,18005,6.117009986525608
932,18006,65.02444589643818
933,18007,40.11354970919702
934,18008,116.77477442338693
935,18009,8.903549255758513
936,18010,20.36099577140316
937,18011,52.25532257756804
938,18012,43.92386049488763
939,18013,16.1092029753862
940,18014,23.596309063221636
941,18015,61.96266713530089
942,18016,41.632166850572624
943,18017,280.96345218677163
944,18018,107.3469264933371
945,18019,3.49983194538173
946,18020,228.22222793026498
947,19001,62.820321783164914
948,19002,2.672595018156677
949,19003,2.187918607404465
950,19004,203.10344302557965
951,19005,4.429463651748319
952,19006,2999.850372218518
953,19020,3.2747591487722225
954,19021,3151.4394726847104
955,19022,6.634901380039139
956,19023,3.1049705988201732
957,19024,5.109384960374857
958,19025,502.804341939192
959,19026,6056.595639313649
960,19027,4.061013721342475
961,19028,3.8980736528058904
962,19007,6.692243928675624
963,19008,9.470050282578661
964,19009,93.06454370431484
965,19010,458.08727107932435
966,19011,8.337280569898532
967,19012,367.79739862223676
968,19013,2.8317866486105534
969,19014,7.573287909746022
970,19015,2.58340053913885
971,19016,5.408763041197526
972,19017,6.431858356011204
973,19018,294.15829218101595
974,19019,1962.9146932588794
975,19029,61.24696133383085
976,19030,7.174292206594678
977,19031,1620.331318406419
978,19032,1.6990859041325022
979,19033,35.71510913224806
980,19034,23.62252003820452
981,19035,5.198814399376006
982,19036,7.700520138421389
983,19037,1.5370527348801872
984,19038,36.5705815643938
985,19039,3500.7368697209695
986,19040,0.9321858686527565
987,19041,352.0823048923283
988,19042,3.915884145099267
989,19043,4.417852794756518
990,19044,25.569870871362223
991,19045,37.43464040901168
992,19046,7959.4167055854095
993,19047,94.07173434193483
994,19048,355.07949998373607
995,19049,64.15082062392693
996,19050,1.10913327661791
997,19051,5.237053328923218
998,20001,8.174671257367965
999,20002,63.30316329979958
1000,20380,150.84095489593847
1001,20003,28.465220117687817
1002,20004,12.311665427902597
1003,20005,23.950919624955876
1004,20006,57.22250414829526
1005,20007,550.8462107160808
1006,20008,4.2115764274664
1007,20009,47.3416547083127
1008,20010,58.93124869167159
1009,20011,17.688464068633362
1010,20012,59.441577304971446
1011,20014,102.92531296880564
1012,20015,39.54315752228411
1013,20016,82.17252939691262
1014,20013,300.84959490215135
1015,20021,145.44600613312141
1016,20017,32.512258135038834
1017,20018,3.6839612665142187
1018,20096,34.41121515900713
1019,20019,17.75060657163
1020,20020,71.3760591364583
1021,20022,7.0897387842209465
1022,20023,456.21779938397754
1023,20097,36.55070036849595
1024,20098,31.592690694316378
1025,20024,48.15823971795393
1026,20025,528.2384168425767
1027,20026,70.56115187948723
1028,20027,67.30796009769408
1029,20028,68.7764473575932
1030,20030,162.04238165379613
1031,20031,68.44217796646483
1032,20099,36.48167123243913
1033,20029,124.34132516675629
1034,20032,17.325452857695264
1035,20049,116.65670248334362
1036,20033,658.0740881402256
1037,20050,42.79359719562982
1038,20034,43.021758531301714
1039,20035,126.37191886599912
1040,20036,19.456398917641007
1041,20051,121.24427540421125
1042,20052,7.532711892618937
1043,20037,26.00713560513216
1044,20106,16.33834439274646
1045,20038,34.224420226760344
1046,20039,249.74744390949627
1047,20040,137.44213756218608
1048,20041,219.85027794329264
1049,20042,15.154173401168213
1050,20043,112.78852867899968
1051,20044,91.92401944832137
1052,20045,344.50379835180246
1053,20046,14.096672843771378
1054,20047,3.5531452125112146
1055,20053,10.42720186738716
1056,20054,17.188836560602923
1057,20055,25.562672217593633
1058,20508,22.07756313080302
1059,20048,34.07252914477919
1060,20509,108.7212435210374
1061,20056,25.925694981535813
1062,20057,29.981299607673225
1063,20058,74.32058769162107
1064,20059,97.2902414510793
1065,20062,282.7370505111374
1066,20060,40.02028873814277
1067,20061,126.34221113823669
1068,20070,106.43721087342891
1069,20063,987.1481489458987
1070,20064,15.272973370687128
1071,20069,101.74167139975535
1072,20071,28.835475217161395
1073,20065,16.325024094325084
1074,20066,10.136996568563928
1075,20067,2884.706111994126
1076,20068,191.40107538238857
1077,20072,65.0021093608977
1078,20073,84.81801434785534
1079,20074,14.344068429476682
1080,20075,86.42027977038993
1081,20076,17.756099807418646
1082,20521,9.463913792683615
1083,20077,341.08159777445826
1084,20078,92.94295452590575
1085,20081,18.66523859785926
1086,20079,698.1490170807682
1087,20561,48.77668802124942
1088,20080,26.43240507304851
1089,20084,77.50051349856408
1090,20085,76.0336135245878
1091,20082,27.020960785198067
1092,20086,19.044434648833658
1093,20562,40.9975362583377
1094,20083,389.87050571471036
1095,20568,34.13007529446351
1096,20087,719.5419831285927
1097,20088,10.972048229527665
1098,20089,22.16402349611205
1099,20090,72.48715125620441
1100,20091,204.78720398805677
1101,20092,57.73120064871106
1102,20093,10.098983082203663
1103,20094,28.314101501792976
1104,20095,78.4650977598522
1105,20100,11.275277013893493
1106,20101,103.74592304028177
1107,20112,28.23579298638801
1108,20113,25.259610099297912
1109,20102,69.650219158053
1110,20131,35.72715533991941
1111,20103,556.6544065720258
1112,20104,26.414938746274206
1113,20105,67.97114335857923
1114,20107,2323.2162154958723
1115,20108,23.789820022094585
1116,20109,16.603351500555984
1117,20110,55.71464528824791
1118,20111,64.01719132841647
1119,20114,22.33390125638928
1120,20115,324.0677471048867
1121,20116,81.33090532096672
1122,20117,15.418752728354315
1123,20118,106.1570308711213
1124,20119,4.5464450046088
1125,20120,36.11679885649223
1126,20121,8.998430863514406
1127,20122,7.229701032110294
1128,20123,25.60252365094316
1129,20124,90.46282140136685
1130,20125,5.427735957336101
1131,20199,12.307948860292898
1132,20126,39.434723761881095
1133,20127,36.04636156848452
1134,20204,6.3081338711056105
1135,20205,25.32657173898867
1136,20128,77.12666208564714
1137,20129,7.068947771595381
1138,20130,15.0624651133873
1139,20132,118.70452085501665
1140,20133,35.59606785303363
1141,20134,216.4637431708936
1142,20135,82.24572810793927
1143,20136,26.91086933965168
1144,20137,12.486699279157415
1145,20138,9.974031527483177
1146,20139,34.31417290265249
1147,20142,78.01846668614247
1148,20143,43.525006777824316
1149,20140,37.23674926475367
1150,20141,11.872234987761761
1151,20144,21.576640556564026
1152,20145,396.1813019191801
1153,20152,23.654184216764115
1154,20153,28.34533617970122
1155,20154,41.94007668140246
1156,20155,25.915309783290162
1157,20156,37.63549493715863
1158,20146,73.80781195612919
1159,20147,17.111269371341038
1160,20148,39.661538614386565
1161,20149,16.501281282695615
1162,20150,69.84016006107039
1163,20151,4.004463791765579
1164,20157,4394.531805372828
1165,20160,24.188009978434373
1166,20161,12.208345258698134
1167,20158,35.40020659612757
1168,20159,9.375319590945606
1169,20162,27.445249734450655
1170,20163,93.84991050151875
1171,20164,52.7102876823698
1172,20172,11.702509783340943
1173,20165,73.18040048657564
1174,20166,65.18897977242253
1175,20167,77.00272958897196
1176,20168,16.50469166888009
1177,20169,71.11083550102647
1178,20170,46.53606814838709
1179,20171,73.65852755217684
1180,20173,11.473512248390724
1181,20174,1390.2362075508129
1182,20175,3.91996612435009
1183,20187,32.97561083966891
1184,20176,9.645675037845502
1185,20177,20.849600287141573
1186,20188,82.98711087705496
1187,20178,150.72294993648873
1188,20179,13.545628158843982
1189,20180,36.64382110643876
1190,20191,16.86435891068185
1191,20181,4.917897051546717
1192,20196,26.20789484417008
1193,20182,44.89964004955161
1194,20197,106.9822448934224
1195,20198,38.60064767698696
1196,20183,16.24477489359705
1197,20184,194.86398729743198
1198,20185,45.576766474513256
1199,20186,6.6537883767361
1200,20189,29.76783410438227
1201,20190,17.723558224299698
1202,20192,303.72180388518177
1203,20193,20.955374332097325
1204,20480,13.240574656686313
1205,20194,18.43141292592492
1206,20195,31.804739678978798
1207,20200,12.542988603591324
1208,20481,31.01831745081556
1209,20482,68.32947089474983
1210,20201,35.73498996946421
1211,20202,23.5943395511626
1212,20203,31.83189535777151
1213,20206,20.932572049659413
1214,20207,11.797032047181814
1215,20210,29.004663257834462
1216,20211,13.385692093786
1217,20212,16.14942173811851
1218,20213,20.238110751054727
1219,20214,10.530180242899675
1220,20208,19.860629751943804
1221,20209,9.244594162887731
1222,20493,32.92382056112328
1223,20215,57.61315565457896
1224,20218,8.901784069711061
1225,20284,45.17495269971941
1226,20216,70.37524325129739
1227,20217,8.550087833630563
1228,20219,65.39444529864471
1229,20220,10.760729342051034
1230,20221,14.888723185748958
1231,20222,41.288032628524185
1232,20223,16.587118976903266
1233,20233,34.58791423457205
1234,20224,26.296220499371834
1235,20238,106.73833530949416
1236,20497,108.58782284971979
1237,20498,6.9359775942918525
1238,20225,108.04248580709711
1239,20248,174.86760042371117
1240,20226,21.33765599170076
1241,20227,601.6184894535604
1242,20228,92.12338481834232
1243,20229,61.78028941800134
1244,20230,19.44160118329685
1245,20231,30.75273265562136
1246,20232,46.4022388604865
1247,20234,118.94636527499166
1248,20235,13.01608987628558
1249,20236,28.802010302333823
1250,20237,10.971929623598436
1251,20239,25.44972676907508
1252,20249,529.0738589601402
1253,20240,36.36089209912715
1254,20241,103.46954421769793
1255,20242,51.70842809204684
1256,20243,77.60741630336297
1257,20244,62.106672874459896
1258,20260,16.117139130158645
1259,20261,43.62335283095233
1260,20262,16.761310555640915
1261,20245,30.534544982407464
1262,20246,44.067155329412834
1263,20263,27.521968737464924
1264,20247,43.62592769232635
1265,20264,36.12860830678263
1266,20250,50.278871414950316
1267,20251,18.502304956055976
1268,20265,5.990284301449297
1269,20266,16.47088733131819
1270,20267,26.006616063941557
1271,20252,39.60115461080116
1272,20253,12.05295152829442
1273,20254,15.317881570110714
1274,20255,14.849901957958432
1275,20256,9.594598938668979
1276,20276,36.89043282549573
1277,20277,13.00559842264799
1278,20257,31.306987968232733
1279,20278,54.57853397840375
1280,20279,40.50156229770631
1281,20258,11.458265557783294
1282,20259,28.868682151298923
1283,20268,95.6965830064836
1284,20281,15.847573394964947
1285,20269,42.436431580314185
1286,20270,17.823205059216654
1287,20271,45.433764695909275
1288,20272,46.70512047290194
1289,20273,22.259030485113342
1290,20274,20.332567371318937
1291,20275,40.89481789612906
1292,20280,38.7581289909477
1293,20282,3.625600115116077
1294,20283,6.50648682966898
1295,20285,36.333927221694175
1296,20502,25.659853617607297
1297,20286,58.53966334401525
1298,20287,6.836433865177364
1299,20288,15.935098264872355
1300,20503,48.895511607228144
1301,20289,40.12214265880404
1302,20290,92.01067553190548
1303,20291,23.129420732845038
1304,20292,19.58713826691221
1305,20293,432.21906472120753
1306,20294,73.20696724342062
1307,20295,225.36565485625943
1308,20299,31.2893205347638
1309,20296,6.184182826553663
1310,20297,21.043264125472774
1311,20298,46.97108808145525
1312,20304,8.143605441066907
1313,20300,57.505441685919294
1314,20311,11.06726252629169
1315,20301,179.04070633694695
1316,20323,52.21699993417378
1317,20324,110.16984945497215
1318,20302,61.74103269388288
1319,20303,404.65035307194955
1320,20305,94.42886507832908
1321,20306,50.46812113779438
1322,20331,20.18612657859751
1323,20332,11.422849126742381
1324,20307,14.693435384568215
1325,20308,122.80534468263464
1326,20309,116.12534406431205
1327,20310,402.16165426935567
1328,20312,149.25971533936982
1329,20313,11.575245408296619
1330,20314,28.50726118847776
1331,20333,6.792921457824693
1332,20334,38.67551767817536
1333,20315,227.2517556688498
1334,20316,5.981976324453288
1335,20317,15.861009529465218
1336,20318,156.4815298794194
1337,20408,20.377221077932255
1338,20319,7.1415089504523905
1339,20320,26.55427256946795
1340,20321,6.850322313655964
1341,20322,128.67863006516407
1342,20418,18.591931472943703
1343,20325,20.06850740512485
1344,20360,145.62914935365066
1345,20326,34.49338628132752
1346,20327,15.389600668966375
1347,20328,12.672594778006674
1348,20329,13.726786396562325
1349,20330,29.795135789280383
1350,20335,34.10008216550358
1351,20419,9.957868951033753
1352,20336,11.004556523381675
1353,20337,31.43264535134711
1354,20338,1383.6865153560966
1355,20339,24.024723166053203
1356,20340,9.884597419788692
1357,20341,8.017191369710247
1358,20342,450.4757716385345
1359,20343,129.0994033302238
1360,20344,13.465769917098692
1361,20346,34.03716265325036
1362,20345,42.797377241954834
1363,20356,76.9093916337706
1364,20357,4.839613419511751
1365,20347,35.44429716329613
1366,20348,36.91999346711075
1367,20349,66.65103043508486
1368,20359,19.897504798514184
1369,20367,90.90721629848127
1370,20350,2624.966947149845
1371,20351,56.199573904177434
1372,20368,55.376797492672125
1373,20352,94.85272208964639
1374,20353,41.06977106666043
1375,20354,35.47963472931228
1376,20355,17.96000228578787
1377,20358,44.01693901529405
1378,20361,18.336889150442364
1379,20362,58.762211192695375
1380,20363,12.342400152879893
1381,20364,25.451973143277105
1382,20365,11.263210701008777
1383,20366,31.2003639553713
1384,20369,96.78796345737165
1385,20373,3.2510293680062787
1386,20370,17.634742048860637
1387,20371,36.70960659737828
1388,20372,45.39905252975931
1389,20374,229.47585753841867
1390,20379,70.22073421446079
1391,20375,6007.367627947631
1392,20376,20.52188272948953
1393,20377,21.144020723997013
1394,20378,77.76501196510853
1395,20381,101.32355927070348
1396,20382,24.219607282572717
1397,20383,28.635308390502267
1398,20420,40.37627314720308
1399,20384,86.95246025441928
1400,20385,2252.4525263972646
1401,20386,39.16974656797905
1402,20387,96.6862999752668
1403,20421,32.58703896899064
1404,20388,50.53871545506009
1405,20389,390.5246715628896
1406,20422,14.465677797088933
1407,20423,6.623936861636981
1408,20424,27.172007109734515
1409,20390,5514.148553871912
1410,20391,50.440101360522085
1411,20430,10.402016164891037
1412,20392,42.62379209828926
1413,20393,340.3501969910198
1414,20394,29.36707933419233
1415,20395,22.15642092744693
1416,20396,446.5736279384468
1417,20397,123.048291209922
1418,20398,42.35103589150168
1419,20399,1186.8814520525068
1420,20400,17.710011882259487
1421,20401,60.3569998956814
1422,20402,13.516786232932414
1423,20432,72.54723196574325
1424,20403,496.8149571700824
1425,20404,12.441785290507742
1426,20435,46.097555380914386
1427,20436,29.023672136551443
1428,20437,62.838612896113496
1429,20405,12.654424880768204
1430,20406,74.36734375777553
1431,20407,2.0585967083111396
1432,20409,558.9996435717236
1433,20410,6.460724870530929
1434,20411,115.6685654989415
1435,20412,8.393932399020365
1436,20413,90.76995563385537
1437,20414,42.817771932767364
1438,20415,30.635156473782946
1439,20416,2.8688359763844544
1440,20417,29.7175617965691
1441,20425,39.51513403137389
1442,20426,37.58850061612682
1443,20427,109.62741859613442
1444,20428,12.366015191181015
1445,20429,29.084835067689323
1446,20431,4.704514323828555
1447,20433,76.971089038304
1448,20442,5.964134425508519
1449,20434,120.57035243038413
1450,20438,73.05949426586953
1451,20439,50.308043107366565
1452,20440,7.500775037360877
1453,20441,105.5389368392778
1454,20451,10.820533046488913
1455,20443,5.815318378678567
1456,20456,43.28637697192866
1457,20457,10.507626390828147
1458,20444,23.718002002736167
1459,20445,50.51347907733252
1460,20446,88.5244707914347
1461,20447,32.931108303608504
1462,20448,14.464034310105049
1463,20449,7.497309276403736
1464,20450,63.057461787441184
1465,20452,232.6612024717889
1466,20462,39.083355892253486
1467,20453,21.973731592909186
1468,20471,20.184205503013292
1469,20454,44.10999663835737
1470,20455,31.24497084548392
1471,20458,4.8522325514309745
1472,20459,14.268441223450584
1473,20460,17.151609922846422
1474,20461,14.57046263200258
1475,20463,5.408382315850172
1476,20464,8.0889938941808
1477,20465,13.691116431939916
1478,20466,29.096399470268697
1479,20467,30.783111693725726
1480,20468,23.40195642487188
1481,20469,48.18464203581687
1482,20470,11.198211236479207
1483,20472,13.349958627580829
1484,20473,11.55807348376671
1485,20474,30.662996581532862
1486,20510,38.14324966446327
1487,20511,22.82406389211182
1488,20475,55.63146793105116
1489,20478,8.9019743783371
1490,20476,8.225585002036484
1491,20477,7.236484328275749
1492,20479,10.315055672362657
1493,20483,114.5803172716484
1494,20484,23.001684840753953
1495,20485,24.592218091098577
1496,20486,18.08238002413798
1497,20487,19.373548100722626
1498,20488,9.361809989121271
1499,20514,18.797754850354927
1500,20515,56.532297321605064
1501,20516,22.9557434297707
1502,20517,51.59337339088366
1503,20489,17.408953442149315
1504,20490,194.06070410380553
1505,20491,18.0741837505018
1506,20492,12.152546194224488
1507,20494,77.59049368997354
1508,20495,22.50977684915941
1509,20496,33.977872874391345
1510,20499,33.03822956321914
1511,20500,25.890640478485246
1512,20504,16.746159675217065
1513,20501,18.872111305079986
1514,20505,41.52042680702551
1515,20506,18.236580265155332
1516,20507,24.417123817049898
1517,20512,13.179383838552608
1518,20513,27.885848225901615
1519,20518,12.009984960805195
1520,20519,100.64921008443054
1521,20520,43.535745084371044
1522,20522,21.282791011260624
1523,20523,23.237107964750564
1524,20524,8.56873127492908
1525,20525,19.482123945358854
1526,20526,80.35577318994245
1527,20535,21.461395444149087
1528,20527,32.893162948008964
1529,20528,19.30576690665287
1530,20529,22.22281434264659
1531,20536,6.2603481584418095
1532,20537,15.925821623075041
1533,20530,52.995030200587884
1534,20531,62.30045023735008
1535,20532,48.987065731487554
1536,20533,34.80709567724386
1537,20534,38.151929145449316
1538,20541,75.70995608980732
1539,20538,39.06895106966375
1540,20544,7.36611076905004
1541,20539,474.9533293630694
1542,20540,55.79012769942082
1543,20542,77.14716723263824
1544,20543,27.100557886561077
1545,20545,71.9656494928967
1546,20546,56.290754323898454
1547,20547,21.542648266007742
1548,20548,2.96597435368803
1549,20549,23.430984946093204
1550,20550,156.4157755051077
1551,20569,19.94353307088383
1552,20570,58.899800591618444
1553,20551,176.6321330775049
1554,20552,8.35175002089368
1555,20553,133.64684005017327
1556,20554,20.89020948005487
1557,20555,144.84351074969132
1558,20556,23.975127373232425
1559,20558,26.785940709154513
1560,20559,34.181093589135166
1561,20560,24.596191664261045
1562,20557,141.83462241807018
1563,20563,19.5574801181517
1564,20564,18.696159514892244
1565,20565,574.1509665081568
1566,20566,15.928991056474624
1567,20567,10.710040075593536
1568,21001,392.4838794441691
1569,21002,54.04052979460119
1570,21003,62.11898671614815
1571,21004,446.57687357566385
1572,21005,41.85815418958748
1573,21006,184.74151406311864
1574,21007,18.59187670377215
1575,21008,200.3795120768653
1576,21009,26.26509303735
1577,21010,178.4940128073981
1578,21011,24.06716799815522
1579,21012,132.98888868381061
1580,21013,480.2311655416225
1581,21014,118.68066385270681
1582,21015,887.7586512954845
1583,21016,55.497409594131184
1584,21017,629.093015740965
1585,21018,12.11239951186289
1586,21019,492.9757225033228
1587,21020,276.5356426031455
1588,21021,122.9680089254247
1589,21022,100.19107186369216
1590,21023,73.39136756632747
1591,21024,5.225543223194571
1592,21025,85.93589374943889
1593,21026,230.50785120138738
1594,21027,10.583371411145096
1595,21053,87.91555759796302
1596,21028,173.73309989145952
1597,21029,283.11033985676295
1598,21054,245.96106162362082
1599,21055,37.81209758841868
1600,21056,10.637538273013492
1601,21057,132.20311151795033
1602,21058,144.59868761905977
1603,21059,27.277646307638427
1604,21030,65.32819693229125
1605,21031,27.186399596655807
1606,21032,5.893599827722431
1607,21033,109.45941844236621
1608,21060,495.20178118744815
1609,21061,135.7376550231596
1610,21034,1180.501230366015
1611,21035,87.77783122550245
1612,21036,65.05839790805237
1613,21037,18.366349671651257
1614,21062,98.15464611107386
1615,21063,200.11062496938072
1616,21038,460.688925135815
1617,21039,162.289562274218
1618,21040,68.4348221500875
1619,21041,3340.396389410253
1620,21042,16.627262542586497
1621,21043,284.04519928433723
1622,21044,55.72889231648697
1623,21045,129.34861432173122
1624,21046,95.06319194928506
1625,21047,26.34026565199609
1626,21048,266.47998289241457
1627,21049,198.14386720810506
1628,21050,251.9819011321394
1629,21051,112.54876068113147
1630,21052,48.711148078998754
1631,21064,42.31264174834106
1632,21065,240.36022213912034
1633,21066,39.56346272612859
1634,21067,79.58681803871863
1635,21068,162.7166378743583
1636,21069,114.18434240750946
1637,21070,40.81913378230835
1638,21071,447.2045971976201
1639,21072,416.0765180571351
1640,21073,65.28514573472049
1641,21074,455.6796732483558
1642,21075,182.52667761662525
1643,21076,87.72764502466265
1644,21077,138.3103261814416
1645,21078,230.51445973103338
1646,21079,115.30236870823649
1647,21097,264.2694212072323
1648,21098,42.12448312822085
1649,21099,83.90331773006488
1650,21100,173.08526108510333
1651,21101,132.8668589370056
1652,21102,702.0809040307324
1653,21103,61.774785460542134
