,cve_ent,population/sqkm
1654,21104,198.21160791702866
1655,21105,75.88247120892348
1656,21106,251.3862089538994
1657,21107,197.70055765906218
1658,21108,81.22594372807136
1659,21109,238.51468395274375
1660,21110,135.6621978199891
1661,21111,89.31072250761655
1662,21112,44.056787891025635
1663,21113,20.98114257757092
1664,21114,3188.1139530003657
1665,21115,290.42184937288164
1666,21116,140.34394839546843
1667,21080,228.18740033091927
1668,21081,12.341773284793373
1669,21082,88.44745610612331
1670,21083,46.17091921241031
1671,21084,384.5275351102975
1672,21085,154.03902147828467
1673,21086,62.810541442162055
1674,21087,23.03176417638997
1675,21088,162.33021683749843
1676,21089,81.55813496731543
1677,21140,1824.6148130590877
1678,21141,20.14339378876036
1679,21090,1016.7412705394921
1680,21142,147.0599434187373
1681,21143,303.1070934436537
1682,21091,500.8339324301344
1683,21092,24.865851164048063
1684,21093,45.95830616528303
1685,21094,132.13802792259514
1686,21198,6.247677412676658
1687,21199,294.3926825517539
1688,21095,53.032649146894386
1689,21096,54.47224421798923
1690,21200,60.6103006700891
1691,21201,75.28507119721495
1692,21202,172.1537253346543
1693,21203,41.83577784118532
1694,21204,288.51390523696654
1695,21205,207.8619316568961
1696,21206,18.899691814724747
1697,21207,335.3656519305304
1698,21208,180.52647640376182
1699,21209,20.969242148593786
1700,21117,3606.6398384553054
1701,21210,293.8480964703082
1702,21211,565.4546759478811
1703,21212,76.32961640594556
1704,21213,80.49186645930757
1705,21118,952.3393079108498
1706,21119,2450.775165887656
1707,21120,73.59125375386436
1708,21121,9.563878978262203
1709,21122,281.40809154855145
1710,21123,92.43896787206711
1711,21124,153.25347718004136
1712,21125,818.8816998206255
1713,21126,167.4834469846619
1714,21127,25.76142218955956
1715,21128,52.873388521443104
1716,21129,42.296114539932056
1717,21130,37.00922509441779
1718,21131,38.10125203717331
1719,21132,1823.480515372569
1720,21133,93.85721073992288
1721,21134,429.0874991419392
1722,21135,7.391169081984169
1723,21136,1608.19300536353
1724,21137,50.1217454842533
1725,21138,77.0363133259707
1726,21139,39.08027683091859
1727,21144,668.6335183452877
1728,21145,62.416535574569195
1729,21146,18.00443884775659
1730,21147,23.515129007320198
1731,21148,288.8314530542644
1732,21149,290.1219047889196
1733,21150,42.577416885839426
1734,21151,470.9586227201051
1735,21152,114.88059110135772
1736,21153,134.47625549984522
1737,21154,456.113346586747
1738,21155,41.74520733739841
1739,21156,615.1199830329264
1740,21157,24.199463734590296
1741,21158,54.06167841330309
1742,21159,15.8988802034445
1743,21160,24.472446868925957
1744,21161,97.41508433755608
1745,21162,152.4562635317665
1746,21163,302.7728093679156
1747,21164,395.4663106529875
1748,21165,39.325490585657676
1749,21166,68.3382713296183
1750,21167,171.21445812247308
1751,21168,62.15568959476375
1752,21169,57.34398698868555
1753,21170,40.199515485776516
1754,21171,243.55841348608345
1755,21172,91.20594949701669
1756,21173,647.0733758653246
1757,21174,1141.619127341111
1758,21175,101.00887092638534
1759,21176,109.13678153692368
1760,21177,139.79643594637815
1761,21178,102.86024925733534
1762,21179,73.84773686165181
1763,21180,135.98151554174862
1764,21181,350.1912994940038
1765,21182,356.6049084563202
1766,21183,150.35826975963894
1767,21184,109.12878238374465
1768,21185,107.35868722454208
1769,21186,195.81479148528584
1770,21187,104.22702047183917
1771,21188,87.12180968588537
1772,21189,221.34473962464583
1773,21190,8.277366275696156
1774,21191,36.03440727626911
1775,21192,162.6071998958858
1776,21193,26.74997877154056
1777,21194,99.31799626587615
1778,21195,99.503156145329
1779,21196,27.67937643701409
1780,21197,277.55742099891614
1781,21214,288.6190072117286
1782,21215,144.5720916681966
1783,21216,135.84733643291014
1784,21217,73.37370333123495
1785,22001,96.66842855391222
1786,22002,39.953615411542685
1787,22003,20.39402358754697
1788,22004,57.51557964693361
1789,22005,86.03120051641756
1790,22006,893.0670267005146
1791,22007,154.09339221188662
1792,22008,109.86788045674322
1793,22009,25.212761806361875
1794,22010,28.500241214466232
1795,22011,241.02753420150273
1796,22012,238.33081939016978
1797,22013,31.929449582396263
1798,22014,1443.1555751176834
1799,22015,37.62656420000933
1800,22016,394.2595554960706
1801,22017,214.79652193833263
1802,22018,46.637432784156324
1803,23001,208.82073629958407
1804,23002,7.236786327659429
1805,23003,26.61899848836328
1806,23004,26.729899245483686
1807,23005,915.9464360658535
1808,23006,8.880679805604657
1809,23007,8.693183924399237
1810,23008,120.01949609199136
1811,23009,18.4066294086388
1812,23010,7.475656205883026
1813,24001,24.7886295086649
1814,24002,14.963000065788385
1815,24003,64.70909254812905
1816,24004,6.991437508355668
1817,24005,51.014487538201344
1818,24024,32.634619936322856
1819,24025,19.412740956347008
1820,24026,104.14149881465012
1821,24027,17.051937302897944
1822,24006,5.306619373770065
1823,24028,593.5938743016658
1824,24029,53.9797604494455
1825,24030,7.8746128637962745
1826,24031,19.367404821528112
1827,24032,24.812867280730213
1828,24033,2.9449944262147256
1829,24034,30.188194204260636
1830,24035,1087.2497868147902
1831,24036,24.12251910398952
1832,24037,285.9033045673578
1833,24038,87.16488046331774
1834,24039,61.77696299659276
1835,24040,22.326259447023165
1836,24041,55.50156747820404
1837,24042,111.72517836011595
1838,24043,20.246711782049235
1839,24007,17.37528738140269
1840,24008,23.859391349459518
1841,24009,39.24111761403721
1842,24010,11.460168756710631
1843,24011,92.61535351371016
1844,24012,159.34124546755874
1845,24013,78.27907295033337
1846,24014,180.14456711323064
1847,24015,10.274022360755527
1848,24016,66.13481637637922
1849,24017,7.476281905338641
1850,24018,236.27157254571063
1851,24019,10.890618304581105
1852,24020,80.94332369513774
1853,24021,68.41099468808726
1854,24022,15.91707878652811
1855,24023,20.929644436815966
1856,24044,2.90032318447898
1857,24045,11.830545589874546
1858,24046,21.400102709578654
1859,24047,5.390806807811739
1860,24048,39.35713374194006
1861,24056,27.658537329622327
1862,24057,277.0576525987062
1863,24049,15.833834201471328
1864,24050,51.03726386201793
1865,24051,10.503716962910655
1866,24052,16.741606126810474
1867,24053,205.26651120088806
1868,24054,137.40309424000233
1869,24055,44.680630851644025
1870,24058,28.43641218477788
1871,25001,121.41890118626216
1872,25002,26.812069801523457
1873,25003,6.685223367231149
1874,25004,13.704520440685075
1875,25005,8.008689058385343
1876,25006,154.3313812403608
1877,25007,10.832145522291926
1878,25008,36.328792757796634
1879,25009,40.76374093297511
1880,25010,26.18680930553287
1881,25011,108.67470917517436
1882,25012,213.05677709545094
1883,25013,17.422958768538443
1884,25014,21.867375347848814
1885,25015,113.49358368693176
1886,25016,4.440995686882882
1887,25017,15.139899754566503
1888,25018,69.39417851260666
1889,26001,8.207090046312116
1890,26002,22.280522085221698
1891,26003,4.378479352658223
1892,26004,2.2961642615444426
1893,26005,1.7717281297664995
1894,26006,0.9593895900731347
1895,26007,2.1120959280563993
1896,26008,1.1429563895895476
1897,26009,0.7651762959923107
1898,26010,1.1394155903126102
1899,26011,1.4035600483217052
1900,26012,15.813650152444563
1901,26013,2.2189791461830697
1902,26014,4.361022441755984
1903,26015,0.9418778197990434
1904,26016,3.9408994907421833
1905,26017,8.589974633585557
1906,26018,96.69533933772534
1907,26019,16.348392456209456
1908,26023,3.353190008795829
1909,26024,2.1173112912200183
1910,26025,102.70908253286895
1911,26026,70.75109583361515
1912,26020,2.0530465652993426
1913,26048,11.566749292958283
1914,26049,0.8301919490935908
1915,26021,0.5161675903814709
1916,26022,0.6731265815721795
1917,26027,3.55603045145878
1918,26028,3.2120750050310054
1919,26029,21.607145008028247
1920,26030,55.89033292428826
1921,26031,1.1753612049683488
1922,26032,1.2025495593040838
1923,26033,45.97926168765841
1924,26034,2.588296638092509
1925,26035,6.343685644169723
1926,26036,27.210125919740488
1927,26037,1.942180804938084
1928,26038,2.8736409030401937
1929,26039,5.415130356506156
1930,26040,0.7663733856281865
1931,26041,8.166172783525095
1932,26042,63.49563180727737
1933,26043,143.26656469694052
1934,26044,0.9261988822978917
1935,26045,1.3231022193480355
1936,26046,0.46897489188862973
1937,26047,1.0326930833713481
1938,26050,1.8786265562801314
1939,26051,1.5666074479946588
1940,26052,1.225585391158693
1941,26053,2.9624671543724905
1942,26054,1.27081172268468
1943,26055,23.05268083533646
1944,26061,0.8607138893443118
1945,26062,1.3408090415397758
1946,26056,9.027297750789177
1947,26063,1.9458001855426015
1948,26064,0.5837379928330634
1949,26057,0.7397938483636579
1950,26058,12.01759694770029
1951,26059,2.0140220758989478
1952,26060,1.2727541235109474
1953,26065,0.7656877073793888
1954,26066,3.1030669055337667
1955,26067,1.1471987003829616
1956,26068,1.1260848413534728
1957,26069,2.402934028819469
1958,26070,5.004533030280309
1959,26071,64.99116808976062
1960,26072,11.404374520713255
1961,27001,18.00607832640597
1962,27002,135.04759082847718
1963,27003,43.90125707360077
1964,27004,431.3184774783869
1965,27005,283.9589213841403
1966,27006,247.96411686919512
1967,27007,55.74029137325502
1968,27008,54.035269240589635
1969,27009,69.73151499671408
1970,27010,255.6111411924782
1971,27011,19.99911420639972
1972,27012,72.97426050913074
1973,27013,279.4663294736668
1974,27014,250.75915390558723
1975,27015,70.93694915973362
1976,27016,148.46487104497734
1977,27017,33.911761639672285
1978,28001,6.94336825704426
1979,28002,8.174734069707858
1980,28003,155.441094317253
1981,28004,18.02513394063485
1982,28005,2.5113634417750554
1983,28006,5.88815810431182
1984,28007,17.7083498795718
1985,28008,1.4792321606223142
1986,28009,4661.167288270105
1987,28010,1.0686872567993555
1988,28011,13.411572132893777
1989,28012,14.456127421128715
1990,28013,13.813168800041812
1991,28014,1.974915871339852
1992,28015,38.81844916482124
1993,28016,11.595948366837002
1994,28017,6.206309001596338
1995,28026,4.358507945727209
1996,28027,346.32567772217936
1997,28028,12.46713386899761
1998,28018,5.169110915906251
1999,28036,2.0410734032133133
2000,28037,3.9842865888680046
2001,28038,2952.060257184117
2002,28039,10.149828924021577
2003,28019,7.042048980068229
2004,28020,7.447542084235992
2005,28021,77.55992681309871
2006,28022,119.00694177258165
2007,28023,1.6508926973046472
2008,28024,4.84497084539383
2009,28025,45.8418485533255
2010,28029,9.938933505061993
2011,28030,11.015702943008323
2012,28031,3.8753841820925774
2013,28032,220.25372958335794
2014,28033,84.90858082512266
2015,28034,3.2705881521132674
2016,28035,8.647739091463242
2017,28040,76.2591576593103
2018,28041,253.544766237785
2019,28042,5.148864024038755
2020,28043,29.226324346979254
2021,29001,1082.1953364189899
2022,29002,1408.1571190190914
2023,29003,65.39608661617713
2024,29004,98.44020661296707
2025,29005,1962.8412182804445
2026,29006,205.89638124260915
2027,29007,314.61219446213084
2028,29008,199.1505977702015
2029,29009,345.0195077168552
2030,29010,1008.2772596047737
2031,29011,135.6481522901802
2032,29012,67.75124557213233
2033,29013,289.0196155153283
2034,29014,89.04878245753233
2035,29015,260.49919792487634
2036,29016,175.6980629585611
2037,29017,796.4702169510731
2038,29018,1586.9432679806725
2039,29042,2028.293988210841
2040,29043,1123.5481628391929
2041,29044,1606.7774909238117
2042,29019,989.1608008889295
2043,29020,107.34755484782474
2044,29021,180.34791358261808
2045,29022,465.02419760186217
2046,29023,522.6946011220274
2047,29024,478.73666830143947
2048,29025,1390.8740079197094
2049,29026,857.0052362013963
2050,29027,1118.5760180628256
2051,29028,341.92259303883014
2052,29029,883.401322851582
2053,29030,106.21420408835564
2054,29031,206.5485527405621
2055,29032,586.0404118224009
2056,29033,2001.031061030082
2057,29034,80.06832886150684
2058,29035,445.00652267041613
2059,29036,1759.245944870837
2060,29037,123.70166270679445
2061,29038,486.15210900563994
2062,29039,624.7443508286335
2063,29040,113.75125674757314
2064,29041,1409.2631625187894
2065,29045,253.27433426780271
2066,29046,97.14350388092298
2067,29047,129.7843240598162
2068,29048,1699.1645109260544
2069,29054,1348.4542170047125
2070,29055,116.24131235484909
2071,29049,593.197812607652
2072,29050,292.7182991182159
2073,29051,530.3299608098805
2074,29052,179.4313470364277
2075,29053,1775.998877582998
2076,29056,911.2968730254823
2077,29057,623.9660299417283
2078,29058,946.5284694195018
2079,29059,1417.1321559149358
2080,29060,892.6994026196305
2081,30001,94.23551385943072
2082,30002,184.22846185462456
2083,30003,139.3422088569716
2084,30004,53.63776157751748
2085,30005,29.277379336121825
2086,30006,142.18704300094478
2087,30007,55.23215102246491
2088,30008,149.77293852614156
2089,30009,47.72982028779697
2090,30010,209.43928467767117
2091,30011,68.774334412502
2092,30012,62.897378485693245
2093,30013,223.51901880260755
2094,30014,318.38387507578545
2095,30015,83.70400375953673
2096,30016,218.19915852948498
2097,30017,63.70687758023521
2098,30018,95.57124149245439
2099,30019,224.83365217937444
2100,30020,182.69744889847988
2101,30021,204.7640635868174
2102,30022,344.463616176323
2103,30023,101.93012505220115
2104,30024,59.515166884816246
2105,30025,162.79653735199125
2106,30026,1254.988531919035
2107,30027,79.89033887704639
2108,30028,4033.3539313667648
2109,30029,101.19680141307839
2110,30030,2155.9960524378384
2111,30031,71.61058622749384
2112,30032,79.34238835500317
2113,30033,92.42408975728937
2114,30034,316.50338531623555
2115,30035,154.98330823899602
2116,30036,251.13399382659233
2117,30037,213.5968773710208
2118,30038,486.99269369591786
2119,30039,1089.4663115325427
2120,30040,217.3266096622065
2121,30041,252.3986386268646
2122,30042,45.57455492332789
2123,30043,68.4020931829722
2124,30044,1437.220934337968
2125,30045,115.63805105394364
2126,30046,224.59377394219086
2127,30047,386.8905815067643
2128,30048,527.7924124933544
2129,30049,41.06975267764996
2130,30050,219.76732653564648
2131,30051,101.20846169842206
2132,30052,371.25979380762436
2133,30053,197.42210830144452
2134,30054,45.243894945879354
2135,30055,93.87355202270824
2136,30056,76.60948430668407
2137,30057,111.33807445906473
2138,30058,63.15234149683962
2139,30059,88.97420516971603
2140,30060,125.94796744578828
2141,30061,24.268137788789947
2142,30062,499.97268038404627
2143,30063,39.385903022966914
2144,30077,49.12283356806943
2145,30078,80.7481650295032
2146,30079,80.53470367933912
2147,30080,186.22835187509784
2148,30081,524.5221233626894
2149,30082,105.61808107667731
2150,30083,85.16212054147535
2151,30084,17.5277099839237
2152,30085,530.4838371991991
2153,30086,224.72072292419375
2154,30087,4144.863867976747
2155,30088,74.37289110856355
2156,30064,179.4651786145402
2157,30065,203.6921187565965
2158,30066,119.37674879220104
2159,30067,452.52045101082325
2160,30068,1156.1956119709807
2161,30069,145.33743732722093
2162,30070,19.528876147850475
2163,30071,315.28492143381504
2164,30072,43.60249506488942
2165,30073,64.00369113950713
2166,30089,138.51096070321537
2167,30090,91.0315619232442
2168,30091,21.49984538824804
2169,30092,227.02097226564936
2170,30093,314.18602820086414
2171,30094,41.50356396092229
2172,30095,89.3163778123183
2173,30096,95.52322099493321
2174,30097,250.83702413291647
2175,30117,118.13466046891129
2176,30118,4876.508591113001
2177,30074,409.59893230578626
2178,30075,46.19677072581934
2179,30076,92.46756773339706
2180,30098,236.31844952808217
2181,30099,171.1351305279188
2182,30100,101.04880456449737
2183,30101,556.3519301775557
2184,30102,280.92559190797067
2185,30103,299.1225873357718
2186,30104,59.2745788742607
2187,30105,210.58011658159626
2188,30106,168.30302324997095
2189,30109,130.36470287958332
2190,30110,184.16686735514654
2191,30111,72.70763135782343
2192,30112,213.09763653074663
2193,30113,260.2023788105164
2194,30114,32.63525066479304
2195,30115,619.6715533404952
2196,30119,120.08388781360438
2197,30120,3743.4538087722703
2198,30121,10.333779538259474
2199,30122,58.44759049594307
2200,30123,33.78066576495612
2201,30124,115.23012780077593
2202,30125,83.6111432535242
2203,30126,91.83162226105789
2204,30127,211.02626497903307
2205,30128,127.15538521601827
2206,30129,78.89371163256985
2207,30130,33.32592057685493
2208,30131,3424.680860950623
2209,30107,62.05417404405671
2210,30108,77.65571849667852
2211,30116,221.94480670192928
2212,30132,208.48538605986212
2213,30133,213.44856425113073
2214,30134,62.54307837030647
2215,30135,928.0925148485043
2216,30136,743.1073922666866
2217,30137,181.95622001642568
2218,30161,32.78081947104006
2219,30162,109.18359976669605
2220,30163,62.91963075855366
2221,30164,290.29890396108806
2222,30165,148.37653377425596
2223,30166,106.90945596865372
2224,30167,68.43682870254644
2225,30168,160.3180680563856
2226,30138,2936.7500843393586
2227,30139,60.36492071279694
2228,30169,45.092637911720885
2229,30170,59.53283840181486
2230,30171,132.416008174018
2231,30172,48.5934360403308
2232,30173,114.06196439131708
2233,30174,73.2566540164017
2234,30175,141.73320628204735
2235,30176,50.566107652106886
2236,30140,141.9650058322913
2237,30141,181.52082414149677
2238,30142,28.248458011603372
2239,30143,98.28566606711878
2240,30144,51.863804343770056
2241,30145,177.75233223712786
2242,30146,236.22610361361615
2243,30147,212.36225861998204
2244,30148,70.40077431642858
2245,30149,75.31181044935119
2246,30150,30.882162178862394
2247,30151,24.25127977729561
2248,30152,15.126415980786048
2249,30153,39.24650918600636
2250,30154,41.34983353820603
2251,30155,84.51147867422321
2252,30156,67.68244597614559
2253,30157,76.76727780480863
2254,30158,48.118402260581185
2255,30159,311.16514600534566
2256,30160,87.1941382303816
2257,30177,89.18158845630894
2258,30178,24.491270702814553
2259,30179,63.9664609753453
2260,30180,54.30782663492064
2261,30181,43.84530031882981
2262,30182,541.8617925758001
2263,30183,390.28872171611374
2264,30184,142.98048175198153
2265,30196,216.87953214332236
2266,30197,112.34150784116704
2267,30198,28.78283409492949
2268,30199,548.5748840612115
2269,30200,79.33097991525976
2270,30201,162.7586697228743
2271,30202,63.55809143525888
2272,30203,229.54158776305394
2273,30204,136.37362159652014
2274,30205,53.19220053974205
2275,30185,500.0877015970839
2276,30186,392.0289589701983
2277,30187,120.2333012617361
2278,30188,187.9476932879791
2279,30189,177.61557765376523
2280,30190,42.11694568516961
2281,30191,263.0769773553712
2282,30192,63.40808671453913
2283,30193,2549.6815805533997
2284,30194,242.65827524656842
2285,30195,152.7635311942243
2286,30206,1105.9287993413454
2287,30207,89.18647599891908
2288,30208,106.74792063128574
2289,30209,55.233808393796096
2290,30210,15.518230208495316
2291,30211,108.6281093929419
2292,30212,37.69242941234253
2293,31001,24.23874241309574
2294,31002,127.80814832775167
2295,31003,156.54080341271148
2296,31004,59.60262115189117
2297,31005,33.05425366063606
2298,31006,14.74656808839575
2299,31016,28.09514795725295
2300,31017,11.129837348825635
2301,31018,20.162531504792465
2302,31019,28.130134230406092
2303,31007,77.2393455271521
2304,31008,15.020184249646027
2305,31009,39.12978401047951
2306,31010,7.5943197007270395
2307,31011,13.8222553169603
2308,31012,7.800355941227541
2309,31013,189.44918175163818
2310,31014,12.79243203379248
2311,31015,59.93046233640371
2312,31020,109.53215685108842
2313,31021,19.218954619714694
2314,31022,9.460575503154093
2315,31023,17.460637930082985
2316,31024,42.086156461417865
2317,31049,42.00935607539865
2318,31050,1112.1989522257281
2319,31025,71.77099634762713
2320,31026,23.08002985426942
2321,31027,43.163090970900136
2322,31028,6.754958404150246
2323,31029,13.041401065600216
2324,31030,13.145657530266707
2325,31031,21.482538118131608
2326,31032,23.741313797636813
2327,31033,37.18040651922215
2328,31034,70.2192539581021
2329,31035,53.160515057802506
2330,31036,41.603619497265086
2331,31037,28.473299901786064
2332,31038,41.89134105419219
2333,31039,32.40052509628836
2334,31040,63.49561066101128
2335,31041,1033.6005151669658
2336,31042,29.36237614079641
2337,31055,28.177523760015948
2338,31056,38.750954135820436
2339,31057,12.525047201886002
2340,31058,25.67789661439172
2341,31043,24.278158598059402
2342,31059,95.89553948785851
2343,31044,21.706807194766647
2344,31045,17.427363181424408
2345,31046,33.84709479500696
2346,31047,47.71110438824492
2347,31048,26.93678755419923
2348,31051,75.08441510032982
2349,31052,122.93301001106767
2350,31053,34.43074770400476
2351,31054,43.29989434525853
2352,31060,10.023629007153644
2353,31061,11.400042216713063
2354,31062,26.15627278562732
2355,31064,70.50884098093557
2356,31065,4.627087175413598
2357,31063,34.789097288042406
2358,31066,8.39025890202537
2359,31067,58.671433255412836
2360,31100,30.572656411776077
2361,31101,165.6523840768768
2362,31102,80.62241566748084
2363,31103,33.894590404950826
2364,31104,11.15536542587988
2365,31068,25.387780388715694
2366,31069,17.51886390564014
2367,31070,13.811654133257894
2368,31071,8.308815661669666
2369,31072,22.53565827108625
2370,31073,22.43577623602823
2371,31074,39.1968655256719
2372,31075,31.551392147245565
2373,31076,51.56071098467076
2374,31077,14.381156685377832
2375,31078,51.20286173389966
2376,31079,16.52940083307528
2377,31080,39.37671203691368
2378,31081,12.708665689544693
2379,31082,70.55987616987008
2380,31083,29.615319666663805
2381,31084,23.158786228562942
2382,31085,23.69208104668388
2383,31086,22.020376364658713
2384,31087,16.230604688358703
2385,31088,27.09930434051951
2386,31089,127.3816296820992
2387,31090,59.03875125735583
2388,31091,27.374892272135135
2389,31092,15.276737156226249
2390,31093,113.27578393228629
2391,31094,22.76211366939802
2392,31095,84.28222289895088
2393,31096,21.498571010717033
2394,31097,9.157531176797319
2395,31098,20.63296581652969
2396,31099,23.476016285204267
2397,31105,68.8403127818375
2398,31106,18.58393110720939
2399,32001,21.86611451751391
2400,32002,25.415551326208707
2401,32003,9.413465919851447
2402,32004,13.225615341062761
2403,32005,123.61210846222932
2404,32006,19.59578346984527
2405,32007,5.8234206331266645
2406,32008,41.21802962666547
2407,32009,13.289027027585623
2408,32010,48.20551203203176
2409,32011,9.932109668712597
2410,32012,10.88353003154078
2411,32015,3.8286575622424657
2412,32016,55.527195227767784
2413,32017,246.9185657596544
2414,32018,11.565199981155198
2415,32019,35.76214811308968
2416,32020,41.28279202449527
2417,32021,3.8535467372826204
2418,32022,36.925307074071775
2419,32023,39.82750199126206
2420,32024,133.083504803687
2421,32025,79.69013152044211
2422,32026,1.5402582783569942
2423,32027,1.671277536641524
2424,32028,5.404468958697555
2425,32029,22.71370211746575
2426,32030,15.870230295900829
2427,32031,6.132751799998463
2428,32032,73.30514108132475
2429,32033,7.878233801026423
2430,32034,33.765710761843735
2431,32035,43.63194734609006
2432,32036,71.00733396673311
2433,32037,27.838122536343793
2434,32038,24.514018065122293
2435,32039,37.117150482442206
2436,32040,16.635379614162762
2437,32057,92.86005015428829
2438,32013,33.848970074422745
2439,32014,4.764394520981465
2440,32041,4.095671747525853
2441,32042,18.17972041656609
2442,32043,7.236245082976193
2443,32044,40.32004223692912
2444,32045,17.027655350783384
2445,32046,10.437684160960501
2446,32047,7.684367189121607
2447,32048,38.063931511403354
2448,32049,6.1607143045523
2449,32050,66.58065323087455
2450,32051,5.623583634424424
2451,32052,59.62501569672672
2452,32053,32.62940905673004
2453,32054,54.32307034871598
2454,32055,14.747932937498827
2455,32056,356.05659129539333
2456,32058,10.356711712197185
